state,medianIncome,id,us_id,year,gini,id_c
Kentucky,"55,662",21,04000US21,2009,0.464,21
Kentucky,"55,662",21,04000US21,2010,0.466,21
Kentucky,"55,662",21,04000US21,2011,0.4709,21
Kentucky,"55,662",21,04000US21,2012,0.4667,21
Kentucky,"55,662",21,04000US21,2013,0.4721,21
Kentucky,"55,662",21,04000US21,2014,0.4704,21
Kentucky,"55,662",21,04000US21,2015,0.4781,21
Louisiana,"51,707",22,04000US22,2018,0.4936,22
Louisiana,"51,707",22,04000US22,2017,0.4935,22
Louisiana,"51,707",22,04000US22,2016,0.499,22
Louisiana,"51,707",22,04000US22,2006,0.475,22
Louisiana,"51,707",22,04000US22,2007,0.478,22
Louisiana,"51,707",22,04000US22,2008,0.477,22
Louisiana,"51,707",22,04000US22,2009,0.473,22
Louisiana,"51,707",22,04000US22,2010,0.475,22
Louisiana,"51,707",22,04000US22,2011,0.4836,22
Louisiana,"51,707",22,04000US22,2012,0.4859,22
Louisiana,"51,707",22,04000US22,2013,0.4914,22
Louisiana,"51,707",22,04000US22,2014,0.4902,22
Louisiana,"51,707",22,04000US22,2015,0.4909,22
Maine,"66,546",23,04000US23,2018,0.4516,23
Maine,"66,546",23,04000US23,2017,0.4526,23
Maine,"66,546",23,04000US23,2016,0.4519,23
Maine,"66,546",23,04000US23,2006,0.428,23
Maine,"66,546",23,04000US23,2007,0.44,23
Maine,"66,546",23,04000US23,2008,0.436,23
Maine,"66,546",23,04000US23,2009,0.432,23
Maine,"66,546",23,04000US23,2010,0.437,23
Maine,"66,546",23,04000US23,2011,0.4509,23
Maine,"66,546",23,04000US23,2012,0.445,23
Maine,"66,546",23,04000US23,2013,0.4532,23
Maine,"66,546",23,04000US23,2014,0.4593,23
Maine,"66,546",23,04000US23,2015,0.4523,23
Maryland,"95,572",24,04000US24,2018,0.4543,24
Maryland,"95,572",24,04000US24,2017,0.453,24
Maryland,"95,572",24,04000US24,2016,0.4499,24
Maryland,"95,572",24,04000US24,2006,0.433,24
Maryland,"95,572",24,04000US24,2007,0.442,24
Maryland,"95,572",24,04000US24,2008,0.438,24
Maryland,"95,572",24,04000US24,2009,0.448,24
Maryland,"95,572",24,04000US24,2010,0.443,24
Maryland,"95,572",24,04000US24,2011,0.4466,24
Maryland,"95,572",24,04000US24,2012,0.4473,24
Maryland,"95,572",24,04000US24,2013,0.4555,24
Maryland,"95,572",24,04000US24,2014,0.4491,24
Maryland,"95,572",24,04000US24,2015,0.4524,24
Massachusetts,"87,707",25,04000US25,2018,0.4875,25
Massachusetts,"87,707",25,04000US25,2017,0.4851,25
Massachusetts,"87,707",25,04000US25,2016,0.4786,25
Massachusetts,"87,707",25,04000US25,2006,0.461,25
Massachusetts,"87,707",25,04000US25,2007,0.467,25
Massachusetts,"87,707",25,04000US25,2008,0.471,25
Massachusetts,"87,707",25,04000US25,2009,0.468,25
Massachusetts,"87,707",25,04000US25,2010,0.475,25
Massachusetts,"87,707",25,04000US25,2011,0.4771,25
Massachusetts,"87,707",25,04000US25,2012,0.4813,25
Massachusetts,"87,707",25,04000US25,2013,0.4837,25
Massachusetts,"87,707",25,04000US25,2014,0.4863,25
Massachusetts,"87,707",25,04000US25,2015,0.4848,25
Michigan,"64,119",26,04000US26,2018,0.4679,26
Michigan,"64,119",26,04000US26,2017,0.4671,26
Michigan,"64,119",26,04000US26,2016,0.4695,26
Michigan,"64,119",26,04000US26,2006,0.444,26
Michigan,"64,119",26,04000US26,2007,0.448,26
Michigan,"64,119",26,04000US26,2008,0.451,26
Michigan,"64,119",26,04000US26,2009,0.453,26
Michigan,"64,119",26,04000US26,2010,0.451,26
Michigan,"64,119",26,04000US26,2011,0.4612,26
Michigan,"64,119",26,04000US26,2012,0.4624,26
Michigan,"64,119",26,04000US26,2013,0.4641,26
Michigan,"64,119",26,04000US26,2014,0.4598,26
Michigan,"64,119",26,04000US26,2015,0.4667,26
Minnesota,"81,426",27,04000US27,2018,0.4536,27
Minnesota,"81,426",27,04000US27,2017,0.4516,27
Minnesota,"81,426",27,04000US27,2016,0.4496,27
Minnesota,"81,426",27,04000US27,2006,0.43,27
Minnesota,"81,426",27,04000US27,2007,0.436,27
Minnesota,"81,426",27,04000US27,2008,0.445,27
Minnesota,"81,426",27,04000US27,2009,0.439,27
Minnesota,"81,426",27,04000US27,2010,0.44,27
Minnesota,"81,426",27,04000US27,2011,0.4436,27
Minnesota,"81,426",27,04000US27,2012,0.4441,27
Minnesota,"81,426",27,04000US27,2013,0.4462,27
Minnesota,"81,426",27,04000US27,2014,0.4539,27
Minnesota,"81,426",27,04000US27,2015,0.4492,27
Mississippi,"44,787",28,04000US28,2018,0.4828,28
Mississippi,"44,787",28,04000US28,2017,0.479,28
Mississippi,"44,787",28,04000US28,2016,0.4828,28
Mississippi,"44,787",28,04000US28,2006,0.471,28
Mississippi,"44,787",28,04000US28,2007,0.48,28
Mississippi,"44,787",28,04000US28,2008,0.478,28
Mississippi,"44,787",28,04000US28,2009,0.47,28
Mississippi,"44,787",28,04000US28,2010,0.468,28
Mississippi,"44,787",28,04000US28,2011,0.4735,28
Mississippi,"44,787",28,04000US28,2012,0.487,28
Mississippi,"44,787",28,04000US28,2013,0.4791,28
Mississippi,"44,787",28,04000US28,2014,0.476,28
Mississippi,"44,787",28,04000US28,2015,0.4759,28
Missouri,"60,597",29,04000US29,2018,0.4657,29
Missouri,"60,597",29,04000US29,2017,0.4618,29
Missouri,"60,597",29,04000US29,2016,0.4646,29
Missouri,"60,597",29,04000US29,2006,0.449,29
Missouri,"60,597",29,04000US29,2007,0.45,29
Missouri,"60,597",29,04000US29,2008,0.448,29
Missouri,"60,597",29,04000US29,2009,0.45,29
Missouri,"60,597",29,04000US29,2010,0.455,29
Missouri,"60,597",29,04000US29,2011,0.4611,29
Missouri,"60,597",29,04000US29,2012,0.4608,29
Missouri,"60,597",29,04000US29,2013,0.4605,29
Missouri,"60,597",29,04000US29,2014,0.4628,29
Missouri,"60,597",29,04000US29,2015,0.4634,29
Montana,"60,195",30,04000US30,2018,0.4535,30
Montana,"60,195",30,04000US30,2017,0.4539,30
Montana,"60,195",30,04000US30,2016,0.4667,30
Montana,"60,195",30,04000US30,2006,0.426,30
Montana,"60,195",30,04000US30,2007,0.443,30
Montana,"60,195",30,04000US30,2008,0.449,30
Montana,"60,195",30,04000US30,2009,0.431,30
Montana,"60,195",30,04000US30,2010,0.435,30
Montana,"60,195",30,04000US30,2011,0.4351,30
Montana,"60,195",30,04000US30,2012,0.4502,30
Montana,"60,195",30,04000US30,2013,0.462,30
Montana,"60,195",30,04000US30,2014,0.4544,30
Montana,"60,195",30,04000US30,2015,0.4623,30
Nebraska,"73,071",31,04000US31,2018,0.4488,31
Nebraska,"73,071",31,04000US31,2017,0.4391,31
Nebraska,"73,071",31,04000US31,2016,0.4477,31
Nebraska,"73,071",31,04000US31,2006,0.43,31
Nebraska,"73,071",31,04000US31,2007,0.429,31
Nebraska,"73,071",31,04000US31,2008,0.427,31
Nebraska,"73,071",31,04000US31,2009,0.44,31
Nebraska,"73,071",31,04000US31,2010,0.432,31
Nebraska,"73,071",31,04000US31,2011,0.4467,31
Nebraska,"73,071",31,04000US31,2012,0.4339,31
Nebraska,"73,071",31,04000US31,2013,0.4445,31
Nebraska,"73,071",31,04000US31,2014,0.4352,31
Nebraska,"73,071",31,04000US31,2015,0.4473,31
Nevada,"70,906",32,04000US32,2018,0.469,32
Nevada,"70,906",32,04000US32,2017,0.4606,32
Nevada,"70,906",32,04000US32,2016,0.4577,32
Nevada,"70,906",32,04000US32,2006,0.434,32
Nevada,"70,906",32,04000US32,2007,0.437,32
Nevada,"70,906",32,04000US32,2008,0.431,32
Nevada,"70,906",32,04000US32,2009,0.433,32
Nevada,"70,906",32,04000US32,2010,0.448,32
Nevada,"70,906",32,04000US32,2011,0.4526,32
Nevada,"70,906",32,04000US32,2012,0.4516,32
Nevada,"70,906",32,04000US32,2013,0.4543,32
Nevada,"70,906",32,04000US32,2014,0.4427,32
Nevada,"70,906",32,04000US32,2015,0.4548,32
New Hampshire,"86,900",33,04000US33,2018,0.453,33
New Hampshire,"86,900",33,04000US33,2017,0.4386,33
New Hampshire,"86,900",33,04000US33,2016,0.4304,33
New Hampshire,"86,900",33,04000US33,2006,0.417,33
New Hampshire,"86,900",33,04000US33,2007,0.417,33
New Hampshire,"86,900",33,04000US33,2008,0.419,33
New Hampshire,"86,900",33,04000US33,2009,0.431,33
New Hampshire,"86,900",33,04000US33,2010,0.425,33
New Hampshire,"86,900",33,04000US33,2011,0.4347,33
New Hampshire,"86,900",33,04000US33,2012,0.4298,33
New Hampshire,"86,900",33,04000US33,2013,0.4387,33
New Hampshire,"86,900",33,04000US33,2014,0.441,33
New Hampshire,"86,900",33,04000US33,2015,0.4347,33
New Jersey,"87,726",34,04000US34,2018,0.4836,34
New Jersey,"87,726",34,04000US34,2017,0.4794,34
New Jersey,"87,726",34,04000US34,2016,0.4813,34
New Jersey,"87,726",34,04000US34,2006,0.458,34
New Jersey,"87,726",34,04000US34,2007,0.464,34
New Jersey,"87,726",34,04000US34,2008,0.462,34
New Jersey,"87,726",34,04000US34,2009,0.465,34
New Jersey,"87,726",34,04000US34,2010,0.464,34
New Jersey,"87,726",34,04000US34,2011,0.4694,34
New Jersey,"87,726",34,04000US34,2012,0.4718,34
New Jersey,"87,726",34,04000US34,2013,0.48,34
New Jersey,"87,726",34,04000US34,2014,0.4757,34
New Jersey,"87,726",34,04000US34,2015,0.4832,34
New Mexico,"53,113",35,04000US35,2018,0.4891,35
New Mexico,"53,113",35,04000US35,2017,0.4776,35
New Mexico,"53,113",35,04000US35,2016,0.4769,35
New Mexico,"53,113",35,04000US35,2006,0.457,35
New Mexico,"53,113",35,04000US35,2007,0.459,35
New Mexico,"53,113",35,04000US35,2008,0.46,35
New Mexico,"53,113",35,04000US35,2009,0.453,35
New Mexico,"53,113",35,04000US35,2010,0.464,35
New Mexico,"53,113",35,04000US35,2011,0.4821,35
New Mexico,"53,113",35,04000US35,2012,0.4713,35
New Mexico,"53,113",35,04000US35,2013,0.4759,35
New Mexico,"53,113",35,04000US35,2014,0.477,35
New Mexico,"53,113",35,04000US35,2015,0.4795,35
New York,"71,855",36,04000US36,2018,0.513,36
New York,"71,855",36,04000US36,2017,0.5157,36
New York,"71,855",36,04000US36,2016,0.5129,36
New York,"71,855",36,04000US36,2006,0.495,36
New York,"71,855",36,04000US36,2007,0.5,36
New York,"71,855",36,04000US36,2008,0.503,36
New York,"71,855",36,04000US36,2009,0.502,36
New York,"71,855",36,04000US36,2010,0.499,36
New York,"71,855",36,04000US36,2011,0.5033,36
New York,"71,855",36,04000US36,2012,0.5009,36
New York,"71,855",36,04000US36,2013,0.5098,36
New York,"71,855",36,04000US36,2014,0.5111,36
New York,"71,855",36,04000US36,2015,0.5138,36
North Carolina,"61,159",37,04000US37,2018,0.4782,37
North Carolina,"61,159",37,04000US37,2017,0.4763,37
North Carolina,"61,159",37,04000US37,2016,0.478,37
North Carolina,"61,159",37,04000US37,2006,0.458,37
North Carolina,"61,159",37,04000US37,2007,0.465,37
North Carolina,"61,159",37,04000US37,2008,0.463,37
North Carolina,"61,159",37,04000US37,2009,0.464,37
North Carolina,"61,159",37,04000US37,2010,0.464,37
North Carolina,"61,159",37,04000US37,2011,0.4716,37
North Carolina,"61,159",37,04000US37,2012,0.4691,37
North Carolina,"61,159",37,04000US37,2013,0.4765,37
North Carolina,"61,159",37,04000US37,2014,0.4748,37
North Carolina,"61,159",37,04000US37,2015,0.4776,37
North Dakota,"70,031",38,04000US38,2018,0.4427,38
North Dakota,"70,031",38,04000US38,2017,0.4546,38
North Dakota,"70,031",38,04000US38,2016,0.4533,38
North Dakota,"70,031",38,04000US38,2006,0.434,38
North Dakota,"70,031",38,04000US38,2007,0.44,38
North Dakota,"70,031",38,04000US38,2008,0.451,38
North Dakota,"70,031",38,04000US38,2009,0.45,38
North Dakota,"70,031",38,04000US38,2010,0.433,38
North Dakota,"70,031",38,04000US38,2011,0.4448,38
North Dakota,"70,031",38,04000US38,2012,0.4597,38
North Dakota,"70,031",38,04000US38,2013,0.455,38
North Dakota,"70,031",38,04000US38,2014,0.4664,38
North Dakota,"70,031",38,04000US38,2015,0.4664,38
Ohio,"64,663",39,04000US39,2018,0.4667,39
Ohio,"64,663",39,04000US39,2017,0.4642,39
Ohio,"64,663",39,04000US39,2016,0.468,39
Ohio,"64,663",39,04000US39,2006,0.449,39
Ohio,"64,663",39,04000US39,2007,0.448,39
Ohio,"64,663",39,04000US39,2008,0.45,39
Ohio,"64,663",39,04000US39,2009,0.453,39
Ohio,"64,663",39,04000US39,2010,0.452,39
Ohio,"64,663",39,04000US39,2011,0.4594,39
Ohio,"64,663",39,04000US39,2012,0.4615,39
Ohio,"64,663",39,04000US39,2013,0.4652,39
Ohio,"64,663",39,04000US39,2014,0.4637,39
Ohio,"64,663",39,04000US39,2015,0.4637,39
Oklahoma,"59,397",40,04000US40,2018,0.4687,40
Oklahoma,"59,397",40,04000US40,2017,0.4658,40
Oklahoma,"59,397",40,04000US40,2016,0.4645,40
Oklahoma,"59,397",40,04000US40,2006,0.46,40
Oklahoma,"59,397",40,04000US40,2007,0.463,40
Oklahoma,"59,397",40,04000US40,2008,0.458,40
Oklahoma,"59,397",40,04000US40,2009,0.46,40
Oklahoma,"59,397",40,04000US40,2010,0.454,40
Oklahoma,"59,397",40,04000US40,2011,0.4613,40
Oklahoma,"59,397",40,04000US40,2012,0.4643,40
Oklahoma,"59,397",40,04000US40,2013,0.4619,40
Oklahoma,"59,397",40,04000US40,2014,0.466,40
Oklahoma,"59,397",40,04000US40,2015,0.4702,40
Oregon,"74,413",41,04000US41,2018,0.4582,41
Oregon,"74,413",41,04000US41,2017,0.4593,41
Oregon,"74,413",41,04000US41,2016,0.4583,41
Oregon,"74,413",41,04000US41,2006,0.444,41
Oregon,"74,413",41,04000US41,2007,0.442,41
Oregon,"74,413",41,04000US41,2008,0.447,41
Oregon,"74,413",41,04000US41,2009,0.443,41
Oregon,"74,413",41,04000US41,2010,0.449,41
Oregon,"74,413",41,04000US41,2011,0.4586,41
Oregon,"74,413",41,04000US41,2012,0.4565,41
Oregon,"74,413",41,04000US41,2013,0.46,41
Oregon,"74,413",41,04000US41,2014,0.4624,41
Oregon,"74,413",41,04000US41,2015,0.4622,41
Pennsylvania,"70,582",42,04000US42,2018,0.4747,42
Pennsylvania,"70,582",42,04000US42,2017,0.4777,42
Pennsylvania,"70,582",42,04000US42,2016,0.4689,42
Pennsylvania,"70,582",42,04000US42,2006,0.455,42
Pennsylvania,"70,582",42,04000US42,2007,0.46,42
Pennsylvania,"70,582",42,04000US42,2008,0.457,42
Pennsylvania,"70,582",42,04000US42,2009,0.46,42
Pennsylvania,"70,582",42,04000US42,2010,0.461,42
Pennsylvania,"70,582",42,04000US42,2011,0.4611,42
Pennsylvania,"70,582",42,04000US42,2012,0.4642,42
Pennsylvania,"70,582",42,04000US42,2013,0.4696,42
Pennsylvania,"70,582",42,04000US42,2014,0.4686,42
Pennsylvania,"70,582",42,04000US42,2015,0.4685,42
Rhode Island,"70,151",44,04000US44,2018,0.47,44
Rhode Island,"70,151",44,04000US44,2017,0.4722,44
Rhode Island,"70,151",44,04000US44,2016,0.4781,44
Rhode Island,"70,151",44,04000US44,2006,0.442,44
Rhode Island,"70,151",44,04000US44,2007,0.457,44
Rhode Island,"70,151",44,04000US44,2008,0.46,44
Rhode Island,"70,151",44,04000US44,2009,0.457,44
Rhode Island,"70,151",44,04000US44,2010,0.467,44
Rhode Island,"70,151",44,04000US44,2011,0.4674,44
Rhode Island,"70,151",44,04000US44,2012,0.4647,44
